id,city,price,minutes,way,rooms,total_area,storey,storeys,renovation,building_age_years
109,Saint Petersburg,18869,15.7,walk,3,59.8,1.0,26.0,5,1
110,Yekaterinburg,6625,19.3,car,1,40.2,14.0,28.0,4,5
111,Yekaterinburg,9375,24.3,walk,1,69.9,2.0,24.0,7,30
112,Sochi,22089,23.2,car,2,103.8,3.0,19.0,4,21
113,Kazan,26933,20.2,walk,4,116.5,17.0,17.0,7,30
114,Moscow,30000,17.4,walk,4,141.2,7.0,11.0,10,15
115,Sochi,20504,25.6,car,4,57.4,9.0,26.0,8,10
116,Moscow,14050,33.7,walk,1,72.0,5.0,16.0,3,38
117,Moscow,25647,14.4,car,2,130.2,2.0,18.0,7,39
118,Yekaterinburg,17680,27.9,walk,1,90.8,6.0,8.0,8,8
119,Sochi,30000,10.4,walk,3,108.0,5.0,5.0,7,2
